GAS LISTING bootmiddle.S 			page 1


   1              	/*
 287              	a20_kbc_empty_check:
 288 017f 6651     	        pushl   %ecx
 289 0181 66B9A086 	        movl    $100000, %ecx
 289      0100
 290              	a20_kbc_empty_check_loop:       
 291 0187 6649     	        decl    %ecx
 292 0189 7414     	        jz      a20_kbc_empty_check_end
 293 018b E8E8FF   	        call    delay
 294 018e E464     	        inb     $0x64, %al
 295 0190 A801     	        testb   $1, %al
 296 0192 7407     	        jz      no_output
 297 0194 E8DFFF   	        call    delay
 298 0197 E460     	        inb     $0x60, %al
 299 0199 EBEC     	        jmp     a20_kbc_empty_check_loop
 300              	no_output:      
 301 019b A802     	        testb   $2, %al
 302 019d 75E8     	        jnz     a20_kbc_empty_check_loop        
 303              	a20_kbc_empty_check_end:        
 304 019f 6659     	        popl    %ecx                
 305 01a1 C3       	        ret             
 306              	
 307              	#########################################               
 308              	# for debug
 309              	#########################################                       
 310 01a2 61783A00 	_ax:    .ascii "ax:\0"
 311 01a6 62783A00 	_bx:    .ascii "bx:\0"
 312 01aa 63783A00 	_cx:    .ascii "cx:\0"
 313 01ae 64783A00 	_dx:    .ascii "dx:\0"
 314 01b2 73693A00 	_si:    .ascii "si:\0"
 315 01b6 64693A00 	_di:    .ascii "di:\0"
 316 01ba 73703A00 	_sp:    .ascii "sp:\0"
 317 01be 63733A00 	_cs:    .ascii "cs:\0"
 318 01c2 64733A00 	_ds:    .ascii "ds:\0"
 319 01c6 65733A00 	_es:    .ascii "es:\0"
 320 01ca 73733A00 	_ss:    .ascii "ss:\0"
 321 01ce 2000     	_space: .ascii " \0"        
 322              	        
 323              	print_all_registers:        
 324 01d0 60       	        pusha
 325 01d1 56       	        pushw   %si
 326              	        
 327 01d2 BEA201   	        movw    $_ax, %si
 328 01d5 E8AD00   	        call    printstr
 329 01d8 E86600   	        call    print_register  # print ax
 330              	        
 331 01db BEA601   	        movw    $_bx, %si
 332 01de E8A400   	        call    printstr
GAS LISTING bootmiddle.S 			page 7


 333 01e1 89D8     	        movw    %bx, %ax
 334 01e3 E85B00   	        call    print_register  # print bx
 335              	
 336 01e6 BEAA01   	        movw    $_cx, %si
 337 01e9 E89900   	        call    printstr
 338 01ec 89C8     	        movw    %cx, %ax
 339 01ee E85000   	        call    print_register  # print cx
 340              	        
 341 01f1 BEAE01   	        movw    $_dx, %si
 342 01f4 E88E00   	        call    printstr
 343 01f7 89D0     	        movw    %dx, %ax
 344 01f9 E84500   	        call    print_register  # print dx
 345              	
 346 01fc BEB201   	        movw    $_si, %si
 347 01ff E88300   	        call    printstr
 348 0202 5E       	        popw    %si
 349 0203 89F0     	        movw    %si, %ax
 350 0205 E83900   	        call    print_register  # print si
 351              	
 352 0208 BEB601   	        movw    $_di, %si
 353 020b E87700   	        call    printstr
 354 020e 89F8     	        movw    %di, %ax
 355 0210 E82E00   	        call    print_register  # print di
 356              	
 357 0213 BEBE01   	        movw    $_cs, %si
 358 0216 E86C00   	        call    printstr
 359 0219 8CC8     	        movw    %cs, %ax
 360 021b E82300   	        call    print_register  # print cs
 361              	
 362 021e BEC201   	        movw    $_ds, %si
 363 0221 E86100   	        call    printstr
 364 0224 8CD8     	        movw    %ds, %ax
 365 0226 E81800   	        call    print_register  # print ds
 366              	
 367 0229 BEC601   	        movw    $_es, %si
 368 022c E85600   	        call    printstr
 369 022f 8CC0     	        movw    %es, %ax
 370 0231 E80D00   	        call    print_register  # print es
 371              	
 372 0234 BECA01   	        movw    $_ss, %si
 373 0237 E84B00   	        call    printstr
 374 023a 8CD0     	        movw    %ss, %ax
 375 023c E80200   	        call    print_register  # print ss
 376              	        
 377 023f 61       	        popa
 378 0240 C3       	        ret     
 379              	
 380              	print_register: # print %ax
 381 0241 50       	        pushw   %ax
 382 0242 C1E808   	        shr     $8, %ax
 383 0245 E80D00   	        call    print_char
 384 0248 58       	        popw    %ax
 385 0249 E80900   	        call    print_char
 386 024c 56       	        pushw   %si
 387 024d BECE01   	        movw    $_space, %si
 388 0250 E83200   	        call    printstr
 389 0253 5E       	        popw    %si
GAS LISTING bootmiddle.S 			page 8


 390 0254 C3       	        ret             
 391              	
 392              	print_char:
 393 0255 53       	        pushw   %bx     
 394 0256 50       	        pushw   %ax
 395 0257 C0E804   	        shr     $4, %al
 396 025a 3C09     	        cmpb    $9, %al
 397              	        
 398 025c 7704     	        ja      print_check1
 399 025e 0430     	        addb    $0x30, %al
 400 0260 EB02     	        jmp     print_check1_end
 401              	print_check1:
 402 0262 0437     	        addb    $0x37, %al
 403              	print_check1_end:
 404              	        
 405 0264 B40E     	        movb    $0x0e, %ah
 406 0266 30FF     	        xorb    %bh, %bh
 407 0268 CD10     	        int     $0x10
 408 026a 58       	        popw    %ax
 409 026b 88C3     	        movb    %al, %bl
 410 026d 50       	        pushw   %ax
 411 026e 88D8     	        movb    %bl, %al
 412 0270 240F     	        andb    $0x0f, %al
 413              	
 414 0272 3C09     	        cmpb    $9, %al
 415 0274 7704     	        ja      print_check2
 416 0276 0430     	        addb    $0x30, %al
 417 0278 EB02     	        jmp     print_check2_end
 418              	print_check2:
 419 027a 0437     	        addb    $0x37, %al
 420              	print_check2_end:
 421              	        
 422 027c B40E     	        movb    $0x0e, %ah
 423 027e 30FF     	        xorb    %bh, %bh
 424 0280 CD10     	        int     $0x10
 425 0282 58       	        popw    %ax
 426 0283 5B       	        popw    %bx     
 427 0284 C3       	        ret
 428              	
 429              	printstr:
 430 0285 60       	        pusha
 431              	printstr_start:
 432 0286 AC       	        lodsb
 433 0287 3C00     	        cmpb    $0, %al
 434 0289 7408     	        jz      printstr_end
 435 028b B40E     	        movb    $0x0e, %ah
 436 028d B700     	        movb    $0, %bh
 437 028f CD10     	        int     $0x10
 438 0291 EBF3     	        jmp     printstr_start
 439              	printstr_end:
 440 0293 61       	        popa
 441 0294 C3       	        ret
 442              	                
 443              	
 444              	.code32
 445              	.text
 446              	first_code32:
GAS LISTING bootmiddle.S 			page 9


 447 0295 B8100000 	        movl    $0x10, %eax
 447      00
 448 029a 8ED8     	        movw    %ax, %ds
 449 029c 8EC0     	        movw    %ax, %es
 450 029e 8EE0     			movw	%ax, %fs
 451 02a0 8EE8     			movw	%ax, %gs
 452              	        #movl    $0x18, %eax
 453 02a2 8ED0     	        movw    %ax, %ss
 454 02a4 BC00C009 	        movl    $0x9c000, %esp
 454      00
 455              	
 456 02a9 EA001000 	        ljmp    $__KERNEL_CS, $0x1000
 456      000800
 457              	
 458              	forever:   
 459 02b0 EBFE     	        jmp     forever        
 460              	        
 461              	sec_boot_mes:   
 462 02b2 54686973 	        .ascii  "This is middle boot section.\r\n\0"
 462      20697320 
 462      6D696464 
 462      6C652062 
 462      6F6F7420 
 463              	e820_fail_mes:  
 464 02d1 65383230 	        .ascii  "e820: getting memory map is failed\r\n\0"
 464      3A206765 
 464      7474696E 
 464      67206D65 
 464      6D6F7279 
 465              	e801_fail_mes:
 466 02f6 65383031 	        .ascii  "e801: getting memory size function is failed\r\n\0"
 466      3A206765 
 466      7474696E 
 466      67206D65 
 466      6D6F7279 
 467              	m88_fail_mes:           
 468 0325 38383A20 	        .ascii  "88: getting memory size function is failed\r\n\0"
 468      67657474 
 468      696E6720 
 468      6D656D6F 
 468      72792073 
 469              	a20_fail_mes:   
 470 0352 61323020 	        .ascii  "a20 enable function failed\r\n\0"      
 470      656E6162 
 470      6C652066 
 470      756E6374 
 470      696F6E20 
 471              	                
 472              	MEMORY_MAP:
 473              	        .rept 32
 474              	        .long 0         # addr
 475              	        .long 0
 476              	        
 477              	        .long 0         # size
 478              	        .long 0
 479              	        
 480              	        .long 0         # type
GAS LISTING bootmiddle.S 			page 10


 481              	        .endr
 482              	
 483              	#MEMORY_SIZE:   
 484              	#       .word   0       
 485              	
 486 05ef 1F00     	gdtr:   .word   gdt_end - gdt - 1
 487 05f1 00000000 	        .long   0       # filled in code
 488              	gdt:
 489              	gdt00h:                 #It's dummy for cpu
 490 05f5 0000     	        .word   0       #selector 00h
 491 05f7 0000     	        .word   0
 492 05f9 00       	        .byte   0
 493 05fa 00       	        .byte   0
 494 05fb 00       	        .byte   0
 495 05fc 00       	        .byte   0
 496              	gdt08h:                 #code segment
 497 05fd FFFF     	        .word   0xFFFF  #selector 08h
 498 05ff 0000     	        .word   0
 499 0601 00       	        .byte   0
 500 0602 9A       	        .byte   0x9A    # P=1, DPL=0, S=1, TYPE=5, A=0
 501 0603 CF       	        .byte   0xCF    # G=1, D=1
 502 0604 00       	        .byte   0
 503              	gdt10h:                 #data segment
 504 0605 FFFF     	        .word   0xFFFF  #selector 10h
 505 0607 0000     	        .word   0
 506 0609 00       	        .byte   0
 507 060a 92       	        .byte   0x92    # P=1, DPL=0, S=1, TYPE=1, A=0
 508 060b CF       	        .byte   0xCF    # G=1, D=1
 509 060c 00       	        .byte   0
 510              	gdt18h:                 #stack segment
 511 060d 0000     	        .word   0       #selector 18h 
 512 060f 0000     	        .word   0x0
 513 0611 00       	        .byte   0x0
 514              	        #.byte   0x96    # P=1, DPL=0, S=1, TYPE=3, A=0
 515 0612 92       	        .byte   0x92    # P=1, DPL=0, S=1, TYPE=1, A=0		
 516 0613 C0       	        .byte   0xC0    # G=1, D=1
 517 0614 00       	        .byte   0                       
 518              	gdt_end:                
 519              	
 520 0615 0000     	idtr:   .word   0
 521 0617 00000000 	        .word   0, 0
 522              	
 523 061b 00000000 	        .org 0x800
 523      00000000 
 523      00000000 
 523      00000000 
 523      00000000 
GAS LISTING bootmiddle.S 			page 11


DEFINED SYMBOLS
        bootmiddle.S:17     *ABS*:00009000 INITSEG
        bootmiddle.S:18     *ABS*:00000008 __KERNEL_CS
        bootmiddle.S:20     *ABS*:00000000 MEMORY_SIZE
        bootmiddle.S:26     .text:00000000 _start
        bootmiddle.S:27     .text:00000000 middle_start
        bootmiddle.S:323    .text:000001d0 print_all_registers
        bootmiddle.S:53     .text:0000001c pre_e820
        bootmiddle.S:50     .text:0000001b e820_mmap_maxsize
        bootmiddle.S:51     *ABS*:534d4150 SMAP
        bootmiddle.S:472    .text:0000036f MEMORY_MAP
        bootmiddle.S:57     .text:00000022 e820_start
        bootmiddle.S:79     .text:0000005a e820_error
        bootmiddle.S:84     .text:00000063 e820_end
        bootmiddle.S:463    .text:000002d1 e820_fail_mes
        bootmiddle.S:429    .text:00000285 printstr
        bootmiddle.S:92     .text:00000063 e801_start
        bootmiddle.S:115    .text:00000088 e801_error
        bootmiddle.S:380    .text:00000241 print_register
        bootmiddle.S:146    .text:000000b6 mem_check_end
        bootmiddle.S:465    .text:000002f6 e801_fail_mes
        bootmiddle.S:123    .text:00000091 m88_start
        bootmiddle.S:137    .text:000000a7 m88_error
        bootmiddle.S:467    .text:00000325 m88_fail_mes
        bootmiddle.S:142    .text:000000b0 mem_set_default
        bootmiddle.S:150    .text:000000b6 a20_start
        bootmiddle.S:157    .text:000000be a20_main_loop
        bootmiddle.S:156    .text:000000bd a20_loop_tries
        bootmiddle.S:257    .text:00000154 a20_test
        bootmiddle.S:210    .text:00000109 a20_end
        bootmiddle.S:161    .text:000000c3 a20_bios
        bootmiddle.S:170    .text:000000d1 a20_kbc
        bootmiddle.S:287    .text:0000017f a20_kbc_empty_check
        bootmiddle.S:180    .text:000000e0 a20_kbc_wait
        bootmiddle.S:182    .text:000000e2 a20_kbc_wait_loop
        bootmiddle.S:187    .text:000000e9 a20_fast
        bootmiddle.S:193    .text:000000f1 a20_fast_wait
        bootmiddle.S:195    .text:000000f3 a20_fast_wait_loop
        bootmiddle.S:469    .text:00000352 a20_fail_mes
        bootmiddle.S:206    .text:00000106 a20_fail
        bootmiddle.S:488    .text:000005f5 gdt
        bootmiddle.S:486    .text:000005ef gdtr
        bootmiddle.S:520    .text:00000615 idtr
        bootmiddle.S:225    .text:0000012e flush_pipe_queue
        bootmiddle.S:446    .text:00000295 first_code32
        bootmiddle.S:231    .text:00000136 print_mmap
        bootmiddle.S:235    .text:0000013d print_mmap_start
        bootmiddle.S:237    .text:00000140 print_mmap_itr_start
        bootmiddle.S:246    .text:0000014f print_mmap_itr_end
        bootmiddle.S:252    *ABS*:00000008 A20_NUM_OF_TEST
        bootmiddle.S:254    *ABS*:00000100 A20_CHECK_ADDR
        bootmiddle.S:266    .text:00000164 a20_test_loop
        bootmiddle.S:277    .text:00000176 delay
        bootmiddle.S:280    .text:0000017a delay_loop
        bootmiddle.S:290    .text:00000187 a20_kbc_empty_check_loop
        bootmiddle.S:303    .text:0000019f a20_kbc_empty_check_end
        bootmiddle.S:300    .text:0000019b no_output
GAS LISTING bootmiddle.S 			page 12


        bootmiddle.S:310    .text:000001a2 _ax
        bootmiddle.S:311    .text:000001a6 _bx
        bootmiddle.S:312    .text:000001aa _cx
        bootmiddle.S:313    .text:000001ae _dx
        bootmiddle.S:314    .text:000001b2 _si
        bootmiddle.S:315    .text:000001b6 _di
        bootmiddle.S:316    .text:000001ba _sp
        bootmiddle.S:317    .text:000001be _cs
        bootmiddle.S:318    .text:000001c2 _ds
        bootmiddle.S:319    .text:000001c6 _es
        bootmiddle.S:320    .text:000001ca _ss
        bootmiddle.S:321    .text:000001ce _space
        bootmiddle.S:392    .text:00000255 print_char
        bootmiddle.S:401    .text:00000262 print_check1
        bootmiddle.S:403    .text:00000264 print_check1_end
        bootmiddle.S:418    .text:0000027a print_check2
        bootmiddle.S:420    .text:0000027c print_check2_end
        bootmiddle.S:431    .text:00000286 printstr_start
        bootmiddle.S:439    .text:00000293 printstr_end
        bootmiddle.S:458    .text:000002b0 forever
        bootmiddle.S:461    .text:000002b2 sec_boot_mes
        bootmiddle.S:518    .text:00000615 gdt_end
        bootmiddle.S:489    .text:000005f5 gdt00h
        bootmiddle.S:496    .text:000005fd gdt08h
        bootmiddle.S:503    .text:00000605 gdt10h
        bootmiddle.S:510    .text:0000060d gdt18h

NO UNDEFINED SYMBOLS
